Code Domaine,Domaine,Code zone (ISO3),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"MK","Indicateurs macro","AFG","Afghanistan","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2022","2022","USD","344.649112","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","AFG","Afghanistan","61290","Croissance annuelle US$ par habitant","22008","Produit Intérieur Brut","2022","2022","%","-8.842977","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","ZAF","Afrique du Sud","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2022","2022","USD","6766.481054","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","ZAF","Afrique du Sud","61290","Croissance annuelle US$ par habitant","22008","Produit Intérieur Brut","2022","2022","%","-4.341935","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","ALB","Albanie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2022","2022","USD","6655.258391","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","ALB","Albanie","61290","Croissance annuelle US$ par habitant","22008","Produit Intérieur Brut","2022","2022","%","5.95779","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","DZA","Algérie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2022","2022","USD","4273.922183","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","DZA","Algérie","61290","Croissance annuelle US$ par habitant","22008","Produit Intérieur Brut","2022","2022","%","15.501403","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","DEU","Allemagne","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2022","2022","USD","48901.658828","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","DEU","Allemagne","61290","Croissance annuelle US$ par habitant","22008","Produit Intérieur Brut","2022","2022","%","-4.667223","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","AND","Andorre","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2022","2022","USD","42293.297081","X","Ciffre de sources internationales",""
