"","","","","2022 [2022]","2022 [2022]","2022 [2022]"
"","","","","Unité","Valeur","Description du Symbole"
"Afghanistan [AFG]","Valeur [6132]","Number of people unable to afford a healthy diet (NUA), million [7006]","Décembre 2024 (Mise à jour)","millions de No","","Valeur manquante"
"Afghanistan [AFG]","Valeur [6132]","Prevalence of unaffordability (PUA), percent [7005]","Décembre 2024 (Mise à jour)","%","","Valeur manquante"
"Afrique du Sud [ZAF]","Valeur [6132]","Number of people unable to afford a healthy diet (NUA), million [7006]","Décembre 2024 (Mise à jour)","millions de No","38.2","Valeur estimée"
"Afrique du Sud [ZAF]","Valeur [6132]","Prevalence of unaffordability (PUA), percent [7005]","Décembre 2024 (Mise à jour)","%","61.2","Valeur estimée"
"Albanie [ALB]","Valeur [6132]","Number of people unable to afford a healthy diet (NUA), million [7006]","Décembre 2024 (Mise à jour)","millions de No","0.3","Valeur estimée"
"Albanie [ALB]","Valeur [6132]","Prevalence of unaffordability (PUA), percent [7005]","Décembre 2024 (Mise à jour)","%","12.2","Valeur estimée"
"Algérie [DZA]","Valeur [6132]","Number of people unable to afford a healthy diet (NUA), million [7006]","Décembre 2024 (Mise à jour)","millions de No","9.2","Valeur estimée"
"Algérie [DZA]","Valeur [6132]","Prevalence of unaffordability (PUA), percent [7005]","Décembre 2024 (Mise à jour)","%","20.2","Valeur estimée"
"Allemagne [DEU]","Valeur [6132]","Number of people unable to afford a healthy diet (NUA), million [7006]","Décembre 2024 (Mise à jour)","millions de No","1.7","Valeur estimée"
"Allemagne [DEU]","Valeur [6132]","Prevalence of unaffordability (PUA), percent [7005]","Décembre 2024 (Mise à jour)","%","2","Valeur estimée"
"Andorre [AND]","Valeur [6132]","Number of people unable to afford a healthy diet (NUA), million [7006]","Décembre 2024 (Mise à jour)","millions de No","","Valeur manquante"
"Andorre [AND]","Valeur [6132]","Prevalence of unaffordability (PUA), percent [7005]","Décembre 2024 (Mise à jour)","%","","Valeur manquante"
"Angola [AGO]","Valeur [6132]","Number of people unable to afford a healthy diet (NUA), million [7006]","Décembre 2024 (Mise à jour)","millions de No","25.7","Valeur estimée"
"Angola [AGO]","Valeur [6132]","Prevalence of unaffordability (PUA), percent [7005]","Décembre 2024 (Mise à jour)","%","72.2","Valeur estimée"
"Anguilla [AIA]","Valeur [6132]","Number of people unable to afford a healthy diet (NUA), million [7006]","Décembre 2024 (Mise à jour)","","",""
"Anguilla [AIA]","Valeur [6132]","Prevalence of unaffordability (PUA), percent [7005]","Décembre 2024 (Mise à jour)","","",""
"Antigua-et-Barbuda [ATG]","Valeur [6132]","Number of people unable to afford a healthy diet (NUA), million [7006]","Décembre 2024 (Mise à jour)","millions de No","","Valeur manquante"
"Antigua-et-Barbuda [ATG]","Valeur [6132]","Prevalence of unaffordability (PUA), percent [7005]","Décembre 2024 (Mise à jour)","%","","Valeur manquante"
"Arabie saoudite [SAU]","Valeur [6132]","Number of people unable to afford a healthy diet (NUA), million [7006]","Décembre 2024 (Mise à jour)","millions de No","","Valeur manquante"
"Arabie saoudite [SAU]","Valeur [6132]","Prevalence of unaffordability (PUA), percent [7005]","Décembre 2024 (Mise à jour)","%","","Valeur manquante"
"Argentine [ARG]","Valeur [6132]","Number of people unable to afford a healthy diet (NUA), million [7006]","Décembre 2024 (Mise à jour)","millions de No","","Valeur manquante; supprimée"
"Argentine [ARG]","Valeur [6132]","Prevalence of unaffordability (PUA), percent [7005]","Décembre 2024 (Mise à jour)","%","","Valeur manquante; supprimée"
"Arménie [ARM]","Valeur [6132]","Number of people unable to afford a healthy diet (NUA), million [7006]","Décembre 2024 (Mise à jour)","millions de No","1.6","Valeur estimée"
"Arménie [ARM]","Valeur [6132]","Prevalence of unaffordability (PUA), percent [7005]","Décembre 2024 (Mise à jour)","%","54.9","Valeur estimée"
"Aruba [ABW]","Valeur [6132]","Number of people unable to afford a healthy diet (NUA), million [7006]","Décembre 2024 (Mise à jour)","","",""
"Aruba [ABW]","Valeur [6132]","Prevalence of unaffordability (PUA), percent [7005]","Décembre 2024 (Mise à jour)","","",""
"Australie [AUS]","Valeur [6132]","Number of people unable to afford a healthy diet (NUA), million [7006]","Décembre 2024 (Mise à jour)","millions de No","0.8","Valeur estimée"
"Australie [AUS]","Valeur [6132]","Prevalence of unaffordability (PUA), percent [7005]","Décembre 2024 (Mise à jour)","%","3.2","Valeur estimée"
"Autriche [AUT]","Valeur [6132]","Number of people unable to afford a healthy diet (NUA), million [7006]","Décembre 2024 (Mise à jour)","millions de No","0.3","Valeur estimée"
"Autriche [AUT]","Valeur [6132]","Prevalence of unaffordability (PUA), percent [7005]","Décembre 2024 (Mise à jour)","%","2.9","Valeur estimée"
"Azerbaïdjan [AZE]","Valeur [6132]","Number of people unable to afford a healthy diet (NUA), million [7006]","Décembre 2024 (Mise à jour)","millions de No","0.1","Valeur estimée"
"Azerbaïdjan [AZE]","Valeur [6132]","Prevalence of unaffordability (PUA), percent [7005]","Décembre 2024 (Mise à jour)","%","0.7","Valeur estimée"
"Bahamas [BHS]","Valeur [6132]","Number of people unable to afford a healthy diet (NUA), million [7006]","Décembre 2024 (Mise à jour)","millions de No","","Valeur manquante"
"Bahamas [BHS]","Valeur [6132]","Prevalence of unaffordability (PUA), percent [7005]","Décembre 2024 (Mise à jour)","%","","Valeur manquante"
